-- $Id$ --
-- ATA Galactic Survey Grid targets
-- input file: gal-survey-grid-extension.csv
 
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28104, 'galsurvey', 17.957891, -24.481858, 'galLongDeg: 5.180920 galLatDeg: 0.000000', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28442, 'galsurvey', 17.994744, -22.640062, 'galLongDeg: 7.029719 galLatDeg: 0.480590', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28443, 'galsurvey', 17.987119, -24.752717, 'galLongDeg: 5.145443 galLatDeg: -0.480590', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28444, 'galsurvey', 17.991852, -24.640405, 'galLongDeg: 5.274966 galLatDeg: -0.480590', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28445, 'galsurvey', 17.996577, -24.528061, 'galLongDeg: 5.404489 galLatDeg: -0.480590', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28446, 'galsurvey', 18.001294, -24.415686, 'galLongDeg: 5.534012 galLatDeg: -0.480590', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28447, 'galsurvey', 18.006003, -24.303279, 'galLongDeg: 5.663535 galLatDeg: -0.480590', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28448, 'galsurvey', 18.010703, -24.190840, 'galLongDeg: 5.793058 galLatDeg: -0.480590', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28449, 'galsurvey', 18.015395, -24.078370, 'galLongDeg: 5.922581 galLatDeg: -0.480590', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28450, 'galsurvey', 18.020079, -23.965870, 'galLongDeg: 6.052104 galLatDeg: -0.480590', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28451, 'galsurvey', 18.024756, -23.853338, 'galLongDeg: 6.181627 galLatDeg: -0.480590', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28452, 'galsurvey', 18.029424, -23.740776, 'galLongDeg: 6.311150 galLatDeg: -0.480590', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28453, 'galsurvey', 18.034084, -23.628184, 'galLongDeg: 6.440673 galLatDeg: -0.480590', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28454, 'galsurvey', 18.038736, -23.515562, 'galLongDeg: 6.570196 galLatDeg: -0.480590', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28455, 'galsurvey', 18.043381, -23.402910, 'galLongDeg: 6.699719 galLatDeg: -0.480590', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28456, 'galsurvey', 18.048018, -23.290229, 'galLongDeg: 6.829242 galLatDeg: -0.480590', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28457, 'galsurvey', 18.052647, -23.177518, 'galLongDeg: 6.958765 galLatDeg: -0.480590', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28458, 'galsurvey', 17.921809, -24.286621, 'galLongDeg: 5.101874 galLatDeg: 0.524280', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28459, 'galsurvey', 17.926583, -24.174770, 'galLongDeg: 5.231397 galLatDeg: 0.524280', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28460, 'galsurvey', 17.931348, -24.062884, 'galLongDeg: 5.360920 galLatDeg: 0.524280', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28461, 'galsurvey', 17.936105, -23.950963, 'galLongDeg: 5.490443 galLatDeg: 0.524280', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28462, 'galsurvey', 17.940853, -23.839008, 'galLongDeg: 5.619966 galLatDeg: 0.524280', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28463, 'galsurvey', 17.945594, -23.727019, 'galLongDeg: 5.749489 galLatDeg: 0.524280', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28464, 'galsurvey', 17.950325, -23.614996, 'galLongDeg: 5.879012 galLatDeg: 0.524280', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28465, 'galsurvey', 17.955049, -23.502940, 'galLongDeg: 6.008535 galLatDeg: 0.524280', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28466, 'galsurvey', 17.959764, -23.390850, 'galLongDeg: 6.138058 galLatDeg: 0.524280', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28467, 'galsurvey', 17.964471, -23.278728, 'galLongDeg: 6.267581 galLatDeg: 0.524280', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28468, 'galsurvey', 17.969171, -23.166572, 'galLongDeg: 6.397104 galLatDeg: 0.524280', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28469, 'galsurvey', 17.973862, -23.054384, 'galLongDeg: 6.526627 galLatDeg: 0.524280', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28470, 'galsurvey', 17.978545, -22.942163, 'galLongDeg: 6.656150 galLatDeg: 0.524280', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28471, 'galsurvey', 17.983220, -22.829910, 'galLongDeg: 6.785673 galLatDeg: 0.524280', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28472, 'galsurvey', 17.987887, -22.717625, 'galLongDeg: 6.915196 galLatDeg: 0.524280', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28473, 'galsurvey', 17.992547, -22.605309, 'galLongDeg: 7.044719 galLatDeg: 0.524280', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28474, 'galsurvey', 17.989352, -24.787487, 'galLongDeg: 5.130443 galLatDeg: -0.524280', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28475, 'galsurvey', 17.994084, -24.675160, 'galLongDeg: 5.259966 galLatDeg: -0.524280', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28476, 'galsurvey', 17.998809, -24.562801, 'galLongDeg: 5.389489 galLatDeg: -0.524280', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28477, 'galsurvey', 18.003525, -24.450411, 'galLongDeg: 5.519012 galLatDeg: -0.524280', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28478, 'galsurvey', 18.008233, -24.337989, 'galLongDeg: 5.648535 galLatDeg: -0.524280', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28479, 'galsurvey', 18.012932, -24.225535, 'galLongDeg: 5.778058 galLatDeg: -0.524280', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28480, 'galsurvey', 18.017624, -24.113051, 'galLongDeg: 5.907581 galLatDeg: -0.524280', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28481, 'galsurvey', 18.022307, -24.000536, 'galLongDeg: 6.037104 galLatDeg: -0.524280', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28482, 'galsurvey', 18.026982, -23.887990, 'galLongDeg: 6.166627 galLatDeg: -0.524280', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28483, 'galsurvey', 18.031650, -23.775414, 'galLongDeg: 6.296150 galLatDeg: -0.524280', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28484, 'galsurvey', 18.036309, -23.662807, 'galLongDeg: 6.425673 galLatDeg: -0.524280', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28485, 'galsurvey', 18.040961, -23.550171, 'galLongDeg: 6.555196 galLatDeg: -0.524280', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28486, 'galsurvey', 18.045605, -23.437504, 'galLongDeg: 6.684719 galLatDeg: -0.524280', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28487, 'galsurvey', 18.050241, -23.324809, 'galLongDeg: 6.814242 galLatDeg: -0.524280', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28488, 'galsurvey', 18.054869, -23.212084, 'galLongDeg: 6.943765 galLatDeg: -0.524280', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28489, 'galsurvey', 17.919604, -24.251629, 'galLongDeg: 5.116874 galLatDeg: 0.567970', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28490, 'galsurvey', 17.924378, -24.139794, 'galLongDeg: 5.246397 galLatDeg: 0.567970', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28491, 'galsurvey', 17.929144, -24.027923, 'galLongDeg: 5.375920 galLatDeg: 0.567970', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28492, 'galsurvey', 17.933901, -23.916019, 'galLongDeg: 5.505443 galLatDeg: 0.567970', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28493, 'galsurvey', 17.938650, -23.804080, 'galLongDeg: 5.634966 galLatDeg: 0.567970', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28494, 'galsurvey', 17.943391, -23.692106, 'galLongDeg: 5.764489 galLatDeg: 0.567970', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28495, 'galsurvey', 17.948124, -23.580099, 'galLongDeg: 5.894012 galLatDeg: 0.567970', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28496, 'galsurvey', 17.952848, -23.468059, 'galLongDeg: 6.023535 galLatDeg: 0.567970', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28497, 'galsurvey', 17.957564, -23.355984, 'galLongDeg: 6.153058 galLatDeg: 0.567970', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28498, 'galsurvey', 17.962271, -23.243877, 'galLongDeg: 6.282581 galLatDeg: 0.567970', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28499, 'galsurvey', 17.966971, -23.131737, 'galLongDeg: 6.412104 galLatDeg: 0.567970', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28500, 'galsurvey', 17.971663, -23.019564, 'galLongDeg: 6.541627 galLatDeg: 0.567970', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28501, 'galsurvey', 17.976346, -22.907358, 'galLongDeg: 6.671150 galLatDeg: 0.567970', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28502, 'galsurvey', 17.981022, -22.795121, 'galLongDeg: 6.800673 galLatDeg: 0.567970', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28503, 'galsurvey', 17.985690, -22.682851, 'galLongDeg: 6.930196 galLatDeg: 0.567970', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28504, 'galsurvey', 17.990350, -22.570549, 'galLongDeg: 7.059719 galLatDeg: 0.567970', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28505, 'galsurvey', 17.991586, -24.822250, 'galLongDeg: 5.115443 galLatDeg: -0.567970', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28506, 'galsurvey', 17.996318, -24.709908, 'galLongDeg: 5.244966 galLatDeg: -0.567970', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28507, 'galsurvey', 18.001041, -24.597534, 'galLongDeg: 5.374489 galLatDeg: -0.567970', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28508, 'galsurvey', 18.005757, -24.485129, 'galLongDeg: 5.504012 galLatDeg: -0.567970', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28509, 'galsurvey', 18.010464, -24.372692, 'galLongDeg: 5.633535 galLatDeg: -0.567970', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28510, 'galsurvey', 18.015162, -24.260223, 'galLongDeg: 5.763058 galLatDeg: -0.567970', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28511, 'galsurvey', 18.019853, -24.147724, 'galLongDeg: 5.892581 galLatDeg: -0.567970', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28512, 'galsurvey', 18.024536, -24.035194, 'galLongDeg: 6.022104 galLatDeg: -0.567970', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28513, 'galsurvey', 18.029211, -23.922634, 'galLongDeg: 6.151627 galLatDeg: -0.567970', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28514, 'galsurvey', 18.033877, -23.810043, 'galLongDeg: 6.281150 galLatDeg: -0.567970', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28515, 'galsurvey', 18.038536, -23.697422, 'galLongDeg: 6.410673 galLatDeg: -0.567970', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28516, 'galsurvey', 18.043187, -23.584772, 'galLongDeg: 6.540196 galLatDeg: -0.567970', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28517, 'galsurvey', 18.047830, -23.472091, 'galLongDeg: 6.669719 galLatDeg: -0.567970', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28518, 'galsurvey', 18.052465, -23.359381, 'galLongDeg: 6.799242 galLatDeg: -0.567970', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28519, 'galsurvey', 18.057093, -23.246642, 'galLongDeg: 6.928765 galLatDeg: -0.567970', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28520, 'galsurvey', 18.061713, -23.133874, 'galLongDeg: 7.058288 galLatDeg: -0.567970', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28521, 'galsurvey', 17.917400, -24.216629, 'galLongDeg: 5.131874 galLatDeg: 0.611660', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28522, 'galsurvey', 17.922175, -24.104810, 'galLongDeg: 5.261397 galLatDeg: 0.611660', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28523, 'galsurvey', 17.926941, -23.992956, 'galLongDeg: 5.390920 galLatDeg: 0.611660', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28524, 'galsurvey', 17.931699, -23.881067, 'galLongDeg: 5.520443 galLatDeg: 0.611660', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28525, 'galsurvey', 17.936449, -23.769144, 'galLongDeg: 5.649966 galLatDeg: 0.611660', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28526, 'galsurvey', 17.941190, -23.657187, 'galLongDeg: 5.779489 galLatDeg: 0.611660', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28527, 'galsurvey', 17.945923, -23.545195, 'galLongDeg: 5.909012 galLatDeg: 0.611660', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28528, 'galsurvey', 17.950648, -23.433170, 'galLongDeg: 6.038535 galLatDeg: 0.611660', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28529, 'galsurvey', 17.955364, -23.321112, 'galLongDeg: 6.168058 galLatDeg: 0.611660', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28530, 'galsurvey', 17.960072, -23.209020, 'galLongDeg: 6.297581 galLatDeg: 0.611660', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28531, 'galsurvey', 17.964773, -23.096895, 'galLongDeg: 6.427104 galLatDeg: 0.611660', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28532, 'galsurvey', 17.969465, -22.984737, 'galLongDeg: 6.556627 galLatDeg: 0.611660', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28533, 'galsurvey', 17.974149, -22.872547, 'galLongDeg: 6.686150 galLatDeg: 0.611660', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28534, 'galsurvey', 17.978825, -22.760324, 'galLongDeg: 6.815673 galLatDeg: 0.611660', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28535, 'galsurvey', 17.983494, -22.648070, 'galLongDeg: 6.945196 galLatDeg: 0.611660', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28536, 'galsurvey', 17.993821, -24.857005, 'galLongDeg: 5.100443 galLatDeg: -0.611660', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28537, 'galsurvey', 17.998552, -24.744648, 'galLongDeg: 5.229966 galLatDeg: -0.611660', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28538, 'galsurvey', 18.003275, -24.632259, 'galLongDeg: 5.359489 galLatDeg: -0.611660', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28539, 'galsurvey', 18.007990, -24.519839, 'galLongDeg: 5.489012 galLatDeg: -0.611660', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28540, 'galsurvey', 18.012696, -24.407387, 'galLongDeg: 5.618535 galLatDeg: -0.611660', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28541, 'galsurvey', 18.017394, -24.294904, 'galLongDeg: 5.748058 galLatDeg: -0.611660', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28542, 'galsurvey', 18.022084, -24.182390, 'galLongDeg: 5.877581 galLatDeg: -0.611660', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28543, 'galsurvey', 18.026766, -24.069846, 'galLongDeg: 6.007104 galLatDeg: -0.611660', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28544, 'galsurvey', 18.031440, -23.957271, 'galLongDeg: 6.136627 galLatDeg: -0.611660', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28545, 'galsurvey', 18.036106, -23.844666, 'galLongDeg: 6.266150 galLatDeg: -0.611660', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28546, 'galsurvey', 18.040764, -23.732030, 'galLongDeg: 6.395673 galLatDeg: -0.611660', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28547, 'galsurvey', 18.045414, -23.619365, 'galLongDeg: 6.525196 galLatDeg: -0.611660', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28548, 'galsurvey', 18.050056, -23.506671, 'galLongDeg: 6.654719 galLatDeg: -0.611660', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28549, 'galsurvey', 18.054691, -23.393947, 'galLongDeg: 6.784242 galLatDeg: -0.611660', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28550, 'galsurvey', 18.059318, -23.281194, 'galLongDeg: 6.913765 galLatDeg: -0.611660', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28551, 'galsurvey', 18.063937, -23.168412, 'galLongDeg: 7.043288 galLatDeg: -0.611660', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28552, 'galsurvey', 17.915197, -24.181623, 'galLongDeg: 5.146874 galLatDeg: 0.655350', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28553, 'galsurvey', 17.919972, -24.069820, 'galLongDeg: 5.276397 galLatDeg: 0.655350', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28554, 'galsurvey', 17.924739, -23.957982, 'galLongDeg: 5.405920 galLatDeg: 0.655350', 28001, 'Yes');
