---- 
-- ATA Survey Grid targets
-- input file: cygnus-x3-grid.csv
 
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30104, 'cygnusx3', 20.619377, 39.659249, 'galLongDeg: 79.345500 galLatDeg: -0.800000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30440, 'cygnusx3', 20.560971, 40.163274, 'galLongDeg: 79.345500 galLatDeg: 0.040000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30441, 'cygnusx3', 20.565396, 40.231504, 'galLongDeg: 79.430500 galLatDeg: 0.040000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30442, 'cygnusx3', 20.569829, 40.299695, 'galLongDeg: 79.515500 galLatDeg: 0.040000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30443, 'cygnusx3', 20.574271, 40.367849, 'galLongDeg: 79.600500 galLatDeg: 0.040000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30444, 'cygnusx3', 20.578723, 40.435964, 'galLongDeg: 79.685500 galLatDeg: 0.040000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30445, 'cygnusx3', 20.583183, 40.504040, 'galLongDeg: 79.770500 galLatDeg: 0.040000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30446, 'cygnusx3', 20.587652, 40.572078, 'galLongDeg: 79.855500 galLatDeg: 0.040000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30447, 'cygnusx3', 20.592131, 40.640078, 'galLongDeg: 79.940500 galLatDeg: 0.040000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30448, 'cygnusx3', 20.596619, 40.708038, 'galLongDeg: 80.025500 galLatDeg: 0.040000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30449, 'cygnusx3', 20.601115, 40.775959, 'galLongDeg: 80.110500 galLatDeg: 0.040000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30450, 'cygnusx3', 20.605621, 40.843841, 'galLongDeg: 80.195500 galLatDeg: 0.040000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30451, 'cygnusx3', 20.610136, 40.911684, 'galLongDeg: 80.280500 galLatDeg: 0.040000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30452, 'cygnusx3', 20.614661, 40.979486, 'galLongDeg: 80.365500 galLatDeg: 0.040000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30453, 'cygnusx3', 20.619195, 41.047249, 'galLongDeg: 80.450500 galLatDeg: 0.040000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30454, 'cygnusx3', 20.623738, 41.114972, 'galLongDeg: 80.535500 galLatDeg: 0.040000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30455, 'cygnusx3', 20.628290, 41.182655, 'galLongDeg: 80.620500 galLatDeg: 0.040000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30456, 'cygnusx3', 20.632852, 41.250297, 'galLongDeg: 80.705500 galLatDeg: 0.040000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30457, 'cygnusx3', 20.637423, 41.317899, 'galLongDeg: 80.790500 galLatDeg: 0.040000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30458, 'cygnusx3', 20.642004, 41.385460, 'galLongDeg: 80.875500 galLatDeg: 0.040000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30459, 'cygnusx3', 20.646594, 41.452981, 'galLongDeg: 80.960500 galLatDeg: 0.040000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30460, 'cygnusx3', 20.651194, 41.520460, 'galLongDeg: 81.045500 galLatDeg: 0.040000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30461, 'cygnusx3', 20.655804, 41.587898, 'galLongDeg: 81.130500 galLatDeg: 0.040000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30462, 'cygnusx3', 20.660423, 41.655294, 'galLongDeg: 81.215500 galLatDeg: 0.040000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30463, 'cygnusx3', 20.665052, 41.722649, 'galLongDeg: 81.300500 galLatDeg: 0.040000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30464, 'cygnusx3', 20.558977, 40.233160, 'galLongDeg: 79.388000 galLatDeg: 0.100000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30465, 'cygnusx3', 20.563404, 40.301406, 'galLongDeg: 79.473000 galLatDeg: 0.100000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30466, 'cygnusx3', 20.567840, 40.369615, 'galLongDeg: 79.558000 galLatDeg: 0.100000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30467, 'cygnusx3', 20.572284, 40.437785, 'galLongDeg: 79.643000 galLatDeg: 0.100000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30468, 'cygnusx3', 20.576738, 40.505917, 'galLongDeg: 79.728000 galLatDeg: 0.100000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30469, 'cygnusx3', 20.581201, 40.574011, 'galLongDeg: 79.813000 galLatDeg: 0.100000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30470, 'cygnusx3', 20.585673, 40.642066, 'galLongDeg: 79.898000 galLatDeg: 0.100000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30471, 'cygnusx3', 20.590155, 40.710083, 'galLongDeg: 79.983000 galLatDeg: 0.100000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30472, 'cygnusx3', 20.594645, 40.778060, 'galLongDeg: 80.068000 galLatDeg: 0.100000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30473, 'cygnusx3', 20.599144, 40.845999, 'galLongDeg: 80.153000 galLatDeg: 0.100000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30474, 'cygnusx3', 20.603653, 40.913898, 'galLongDeg: 80.238000 galLatDeg: 0.100000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30475, 'cygnusx3', 20.608171, 40.981757, 'galLongDeg: 80.323000 galLatDeg: 0.100000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30476, 'cygnusx3', 20.612698, 41.049577, 'galLongDeg: 80.408000 galLatDeg: 0.100000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30477, 'cygnusx3', 20.617235, 41.117358, 'galLongDeg: 80.493000 galLatDeg: 0.100000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30478, 'cygnusx3', 20.621781, 41.185098, 'galLongDeg: 80.578000 galLatDeg: 0.100000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30479, 'cygnusx3', 20.626336, 41.252798, 'galLongDeg: 80.663000 galLatDeg: 0.100000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30480, 'cygnusx3', 20.630901, 41.320458, 'galLongDeg: 80.748000 galLatDeg: 0.100000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30481, 'cygnusx3', 20.635475, 41.388077, 'galLongDeg: 80.833000 galLatDeg: 0.100000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30482, 'cygnusx3', 20.640059, 41.455655, 'galLongDeg: 80.918000 galLatDeg: 0.100000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30483, 'cygnusx3', 20.644652, 41.523193, 'galLongDeg: 81.003000 galLatDeg: 0.100000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30484, 'cygnusx3', 20.649255, 41.590689, 'galLongDeg: 81.088000 galLatDeg: 0.100000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30485, 'cygnusx3', 20.653867, 41.658145, 'galLongDeg: 81.173000 galLatDeg: 0.100000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30486, 'cygnusx3', 20.658489, 41.725559, 'galLongDeg: 81.258000 galLatDeg: 0.100000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30487, 'cygnusx3', 20.663121, 41.792931, 'galLongDeg: 81.343000 galLatDeg: 0.100000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30488, 'cygnusx3', 20.552557, 40.234736, 'galLongDeg: 79.345500 galLatDeg: 0.160000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30489, 'cygnusx3', 20.556978, 40.303037, 'galLongDeg: 79.430500 galLatDeg: 0.160000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30490, 'cygnusx3', 20.561407, 40.371301, 'galLongDeg: 79.515500 galLatDeg: 0.160000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30491, 'cygnusx3', 20.565846, 40.439526, 'galLongDeg: 79.600500 galLatDeg: 0.160000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30492, 'cygnusx3', 20.570293, 40.507714, 'galLongDeg: 79.685500 galLatDeg: 0.160000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30493, 'cygnusx3', 20.574750, 40.575863, 'galLongDeg: 79.770500 galLatDeg: 0.160000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30494, 'cygnusx3', 20.579215, 40.643974, 'galLongDeg: 79.855500 galLatDeg: 0.160000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30495, 'cygnusx3', 20.583690, 40.712046, 'galLongDeg: 79.940500 galLatDeg: 0.160000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30496, 'cygnusx3', 20.588174, 40.780080, 'galLongDeg: 80.025500 galLatDeg: 0.160000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30497, 'cygnusx3', 20.592667, 40.848075, 'galLongDeg: 80.110500 galLatDeg: 0.160000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30498, 'cygnusx3', 20.597169, 40.916030, 'galLongDeg: 80.195500 galLatDeg: 0.160000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30499, 'cygnusx3', 20.601680, 40.983947, 'galLongDeg: 80.280500 galLatDeg: 0.160000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30500, 'cygnusx3', 20.606201, 41.051824, 'galLongDeg: 80.365500 galLatDeg: 0.160000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30501, 'cygnusx3', 20.610731, 41.119661, 'galLongDeg: 80.450500 galLatDeg: 0.160000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30502, 'cygnusx3', 20.615271, 41.187458, 'galLongDeg: 80.535500 galLatDeg: 0.160000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30503, 'cygnusx3', 20.619819, 41.255216, 'galLongDeg: 80.620500 galLatDeg: 0.160000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30504, 'cygnusx3', 20.624377, 41.322933, 'galLongDeg: 80.705500 galLatDeg: 0.160000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30505, 'cygnusx3', 20.628945, 41.390610, 'galLongDeg: 80.790500 galLatDeg: 0.160000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30506, 'cygnusx3', 20.633522, 41.458247, 'galLongDeg: 80.875500 galLatDeg: 0.160000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30507, 'cygnusx3', 20.638109, 41.525843, 'galLongDeg: 80.960500 galLatDeg: 0.160000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30508, 'cygnusx3', 20.642705, 41.593398, 'galLongDeg: 81.045500 galLatDeg: 0.160000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30509, 'cygnusx3', 20.647311, 41.660912, 'galLongDeg: 81.130500 galLatDeg: 0.160000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30510, 'cygnusx3', 20.651926, 41.728384, 'galLongDeg: 81.215500 galLatDeg: 0.160000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30511, 'cygnusx3', 20.656551, 41.795816, 'galLongDeg: 81.300500 galLatDeg: 0.160000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30512, 'cygnusx3', 20.550552, 40.304589, 'galLongDeg: 79.388000 galLatDeg: 0.220000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30513, 'cygnusx3', 20.554975, 40.372907, 'galLongDeg: 79.473000 galLatDeg: 0.220000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30514, 'cygnusx3', 20.559407, 40.441187, 'galLongDeg: 79.558000 galLatDeg: 0.220000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30515, 'cygnusx3', 20.563848, 40.509430, 'galLongDeg: 79.643000 galLatDeg: 0.220000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30516, 'cygnusx3', 20.568298, 40.577635, 'galLongDeg: 79.728000 galLatDeg: 0.220000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30517, 'cygnusx3', 20.572757, 40.645801, 'galLongDeg: 79.813000 galLatDeg: 0.220000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30518, 'cygnusx3', 20.577225, 40.713929, 'galLongDeg: 79.898000 galLatDeg: 0.220000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30519, 'cygnusx3', 20.581703, 40.782019, 'galLongDeg: 79.983000 galLatDeg: 0.220000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30520, 'cygnusx3', 20.586189, 40.850070, 'galLongDeg: 80.068000 galLatDeg: 0.220000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30521, 'cygnusx3', 20.590685, 40.918082, 'galLongDeg: 80.153000 galLatDeg: 0.220000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30522, 'cygnusx3', 20.595190, 40.986054, 'galLongDeg: 80.238000 galLatDeg: 0.220000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30523, 'cygnusx3', 20.599704, 41.053988, 'galLongDeg: 80.323000 galLatDeg: 0.220000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30524, 'cygnusx3', 20.604227, 41.121882, 'galLongDeg: 80.408000 galLatDeg: 0.220000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30525, 'cygnusx3', 20.608760, 41.189737, 'galLongDeg: 80.493000 galLatDeg: 0.220000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30526, 'cygnusx3', 20.613302, 41.257552, 'galLongDeg: 80.578000 galLatDeg: 0.220000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30527, 'cygnusx3', 20.617854, 41.325326, 'galLongDeg: 80.663000 galLatDeg: 0.220000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30528, 'cygnusx3', 20.622415, 41.393061, 'galLongDeg: 80.748000 galLatDeg: 0.220000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30529, 'cygnusx3', 20.626985, 41.460755, 'galLongDeg: 80.833000 galLatDeg: 0.220000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30530, 'cygnusx3', 20.631565, 41.528409, 'galLongDeg: 80.918000 galLatDeg: 0.220000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30531, 'cygnusx3', 20.636155, 41.596023, 'galLongDeg: 81.003000 galLatDeg: 0.220000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30532, 'cygnusx3', 20.640754, 41.663595, 'galLongDeg: 81.088000 galLatDeg: 0.220000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30533, 'cygnusx3', 20.645362, 41.731126, 'galLongDeg: 81.173000 galLatDeg: 0.220000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30534, 'cygnusx3', 20.649981, 41.798616, 'galLongDeg: 81.258000 galLatDeg: 0.220000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30535, 'cygnusx3', 20.654609, 41.866065, 'galLongDeg: 81.343000 galLatDeg: 0.220000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30536, 'cygnusx3', 20.544125, 40.306060, 'galLongDeg: 79.345500 galLatDeg: 0.280000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30537, 'cygnusx3', 20.548542, 40.374433, 'galLongDeg: 79.430500 galLatDeg: 0.280000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30538, 'cygnusx3', 20.552968, 40.442768, 'galLongDeg: 79.515500 galLatDeg: 0.280000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30539, 'cygnusx3', 20.557402, 40.511066, 'galLongDeg: 79.600500 galLatDeg: 0.280000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30540, 'cygnusx3', 20.561846, 40.579326, 'galLongDeg: 79.685500 galLatDeg: 0.280000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30541, 'cygnusx3', 20.566299, 40.647548, 'galLongDeg: 79.770500 galLatDeg: 0.280000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30542, 'cygnusx3', 20.570760, 40.715731, 'galLongDeg: 79.855500 galLatDeg: 0.280000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30543, 'cygnusx3', 20.575231, 40.783877, 'galLongDeg: 79.940500 galLatDeg: 0.280000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30544, 'cygnusx3', 20.579711, 40.851983, 'galLongDeg: 80.025500 galLatDeg: 0.280000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30545, 'cygnusx3', 20.584200, 40.920051, 'galLongDeg: 80.110500 galLatDeg: 0.280000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30546, 'cygnusx3', 20.588698, 40.988081, 'galLongDeg: 80.195500 galLatDeg: 0.280000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30547, 'cygnusx3', 20.593206, 41.056071, 'galLongDeg: 80.280500 galLatDeg: 0.280000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30548, 'cygnusx3', 20.597723, 41.124021, 'galLongDeg: 80.365500 galLatDeg: 0.280000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30549, 'cygnusx3', 20.602249, 41.191933, 'galLongDeg: 80.450500 galLatDeg: 0.280000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30550, 'cygnusx3', 20.606785, 41.259805, 'galLongDeg: 80.535500 galLatDeg: 0.280000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30551, 'cygnusx3', 20.611330, 41.327637, 'galLongDeg: 80.620500 galLatDeg: 0.280000', 30001, 'Yes');
